group,index,rand1,rand2,rand3
91,26,744,2681,535
91,27,4042,3348,3994
91,28,4174,2132,4475
91,29,1133,3305,2702
91,30,1796,1589,4196
91,31,2965,3314,531
91,32,3271,1688,2150
91,33,3509,761,3957
91,34,2152,273,2288
91,35,4415,713,497
91,36,2020,3158,1578
91,37,4621,2785,4290
91,38,2169,3737,1461
91,39,1170,2121,2243
91,40,3758,4080,3565
91,41,3241,4360,55
91,42,4089,971,609
91,43,1741,2765,2228
91,44,2577,139,516
91,45,1728,1032,2405
91,46,542,1018,44
91,47,2193,866,1469
91,48,3286,20,1168
91,49,2584,1200,1003
91,50,262,311,3882
92,1,1876,3629,393
92,2,458,3479,3549
92,3,2656,4384,485
92,4,1799,892,1833
92,5,2211,2519,920
92,6,3108,1262,2786
92,7,3786,706,2956
92,8,1338,1041,913
92,9,2005,2933,3313
92,10,4375,685,1630
92,11,1401,3399,2921
92,12,584,3875,2307
92,13,2187,338,4449
92,14,1716,4613,4554
92,15,2910,2961,119
92,16,3032,4054,1828
92,17,1332,2433,76
92,18,2988,928,1288
92,19,3714,4521,2277
92,20,2277,576,357
92,21,3113,1523,2833
92,22,827,3015,3732
92,23,1907,2196,3960
92,24,653,410,1910
92,25,2370,2617,1233
92,26,1866,656,4428
92,27,375,1034,3716
92,28,569,1366,3857
92,29,1575,3594,3027
92,30,2962,4332,2692
92,31,2401,2704,309
92,32,4522,2713,3574
92,33,645,3747,355
92,34,3100,770,403
92,35,1022,500,2031
92,36,4392,844,2116
92,37,3763,4278,1065
92,38,355,631,1544
92,39,2166,2255,1561
92,40,2817,2426,3900
92,41,2940,1357,3909
92,42,792,503,784
92,43,3112,1528,3161
92,44,759,501,2822
92,45,837,400,286
92,46,2757,520,2373
92,47,1763,3087,882
92,48,1273,1489,2583
92,49,2276,2227,2211
92,50,2787,4150,775
93,1,3462,3169,573
93,2,1307,1054,4186
93,3,53,4063,917
93,4,2278,4197,1302
93,5,3679,1315,2316
93,6,1805,784,2775
93,7,3436,1257,602
93,8,4464,3079,2935
93,9,1628,1020,2671
93,10,4597,879,3318
93,11,217,472,3100
93,12,4139,1443,2482
93,13,1905,3227,4208
93,14,1791,3555,1283
93,15,767,4480,820
93,16,244,3050,72
93,17,260,3542,4623
93,18,3456,4211,1840
93,19,712,156,238
93,20,4467,4081,2372
93,21,839,3712,1844
93,22,1143,788,3109
93,23,1828,3030,1447
93,24,2006,3789,955
93,25,2253,1179,4439
93,26,204,2343,4260
93,27,912,315,3346
